{'name': 'åŒ—äº¬'}, {'name': 'ä¹Œé²æœ¨é½', 'value': 24},
{'name': 'åŒ—äº¬'}, {'name': 'ç¦å·', 'value': 13},
{'name': 'åŒ—äº¬'}, {'name': 'åŒ…å¤´', 'value': 8},
{'name': 'åŒ—äº¬'}, {'name': 'æ¹˜æ½­', 'value': 73},
{'name': 'åŒ—äº¬'}, {'name': 'æ¹˜æ½­', 'value': 5},
{'name': 'åŒ—äº¬'}, {'name': 'å—é€š', 'value': 25},
{'name': 'åŒ—äº¬'}, {'name': 'æ¹˜æ½­', 'value': 8},
{'name': 'åŒ—äº¬'}, {'name': 'æ¹˜æ½­', 'value': 31},
{'name': 'åŒ—äº¬'}, {'name': 'æ¹˜æ½­', 'value': 20},
{'name': 'åŒ—äº¬'}, {'name': 'åŒ—æµ·', 'value': 34},
{'name': 'åŒ—äº¬'}, {'name': 'å—é€š', 'value': 11},
{'name': 'åŒ—äº¬'}, {'name': 'ä¹Œé²æœ¨é½', 'value': 11},
{'name': 'åŒ—äº¬'}, {'name': 'å—é€š', 'value': 7},
{'name': 'åŒ—äº¬'}, {'name': 'ä¹Œé²æœ¨é½', 'value': 17},
{'name': 'åŒ—äº¬'}, {'name': 'ä¹Œé²æœ¨é½', 'value': 13},
{'name': 'åŒ—äº¬'}, {'name': 'ä¹Œé²æœ¨é½', 'value': 9},
{'name': 'åŒ—äº¬'}, {'name': 'å…°å·', 'value': 13},
{'name': 'åŒ—äº¬'}, {'name': 'åŒ…å¤´', 'value': 24},
{'name': 'åŒ—äº¬'}, {'name': 'å—å®', 'value': 8},
{'name': 'åŒ—äº¬'}, {'name': 'å—å®', 'value': 21},
{'name': 'åŒ—äº¬'}, {'name': 'åŒ…å¤´', 'value': 16},
{'name': 'åŒ—äº¬'}, {'name': 'åŒ…å¤´', 'value': 3},
{'name': 'åŒ—äº¬'}, {'name': 'ç¦å·', 'value': 8},
{'name': 'åŒ—äº¬'}, {'name': 'å—å®', 'value': 11},
{'name': 'åŒ—äº¬'}, {'name': 'ä¸¹ä¸œ', 'value': 12},
{'name': 'åŒ—äº¬'}, {'name': 'å—é€š', 'value': 8},
{'name': 'åŒ—äº¬'}, {'name': 'ä¹Œé²æœ¨é½', 'value': 3},
{'name': 'åŒ—äº¬'}, {'name': 'ä¸¹ä¸œ', 'value': 7},
{'name': 'åŒ—äº¬'}, {'name': 'åŒ…å¤´', 'value': 51},
{'name': 'åŒ—äº¬'}, {'name': 'åŒ—æµ·', 'value': 11},
{'name': 'åŒ—äº¬'}, {'name': 'ä¸¹ä¸œ', 'value': 6},
{'name': 'åŒ—äº¬'}, {'name': 'ç¦å·', 'value': 7},
{'name': 'åŒ—äº¬'}, {'name': 'åŒ—æµ·', 'value': 18},
{'name': 'åŒ—äº¬'}, {'name': 'åŒ…å¤´', 'value': 4},
{'name': 'åŒ—äº¬'}, {'name': 'ä¸¹ä¸œ', 'value': 10},
{'name': 'åŒ—äº¬'}, {'name': 'å—é€š', 'value': 6},
{'name': 'åŒ—äº¬'}, {'name': 'å—å®', 'value': 11},
{'name': 'åŒ—äº¬'}, {'name': 'åŒ—æµ·', 'value': 1},
{'name': 'åŒ—äº¬'}, {'name': 'å—é€š', 'value': 17},
{'name': 'åŒ—äº¬'}, {'name': 'å—é€š', 'value': 1},
{'name': 'åŒ—äº¬'}, {'name': 'ä¸¹ä¸œ', 'value': 2},
{'name': 'åŒ—äº¬'}, {'name': 'å…°å·', 'value': 3},
{'name': 'åŒ—äº¬'}, {'name': 'ä¸¹ä¸œ', 'value': 7},
{'name': 'åŒ—äº¬'}, {'name': 'ä¸¹ä¸œ', 'value': 11},
{'name': 'åŒ—äº¬'}, {'name': 'ä¸¹ä¸œ', 'value': 4},
{'name': 'åŒ—äº¬'}, {'name': 'ä¸¹ä¸œ', 'value': 40},
{'name': 'åŒ—äº¬'}, {'name': 'ä¸¹ä¸œ', 'value': 14},
{'name': 'åŒ—äº¬'}, {'name': 'ä¸¹ä¸œ', 'value': 6},
{'name': 'åŒ—äº¬'}, {'name': 'ä¸¹ä¸œ', 'value': 28},
{'name': 'åŒ—äº¬'}, {'name': 'ä¸¹ä¸œ', 'value': 3},
{'name': 'åŒ—äº¬'}, {'name': 'ä¸¹ä¸œ', 'value': 9},
{'name': 'åŒ—äº¬'}, {'name': 'è¡¢å·', 'value': 5},
{'name': 'åŒ—äº¬'}, {'name': 'ä¸¹ä¸œ', 'value': 5},
{'name': 'åŒ—äº¬'}, {'name': 'ä¸¹ä¸œ', 'value': 6},
{'name': 'åŒ—äº¬'}, {'name': 'ä¸¹ä¸œ', 'value': 3},
{'name': 'åŒ—äº¬'}, {'name': 'ä¸¹ä¸œ', 'value': 12},
{'name': 'åŒ—äº¬'}, {'name': 'ä¸¹ä¸œ', 'value': 55},
{'name': 'åŒ—äº¬'}, {'name': 'ä¸¹ä¸œ', 'value': 6},
{'name': 'åŒ—äº¬'}, {'name': 'ä¸¹ä¸œ', 'value': 15},
{'name': 'åŒ—äº¬'}, {'name': 'ä¸¹ä¸œ', 'value': 15},
{'name': 'åŒ—äº¬'}, {'name': 'ä¸¹ä¸œ', 'value': 34},
{'name': 'åŒ—äº¬'}, {'name': 'ä¸¹ä¸œ', 'value': 10},
{'name': 'åŒ—äº¬'}, {'name': 'è¡¢å·', 'value': 8},
{'name': 'åŒ—äº¬'}, {'name': 'ä¸¹ä¸œ', 'value': 18},
{'name': 'åŒ—äº¬'}, {'name': 'ä¸¹ä¸œ', 'value': 38},
{'name': 'åŒ—äº¬'}, {'name': 'ä¸¹ä¸œ', 'value': 100},
{'name': 'åŒ—äº¬'}, {'name': 'ä¸¹ä¸œ', 'value': 21},
{'name': 'åŒ—äº¬'}, {'name': 'è¡¢å·', 'value': 225},
{'name': '±±¾©'}, {'name': 'áéÖİ', 'value': 8},
{'name': '±±¾©'}, {'name': 'áéÖİ', 'value': 22},
{'name': '±±¾©'}, {'name': 'µ¤¶«', 'value': 18},
{'name': '±±¾©'}, {'name': 'áéÖİ', 'value': 42},
{'name': '±±¾©'}, {'name': 'áéÖİ', 'value': 58},
{'name': '±±¾©'}, {'name': 'áéÖİ', 'value': 13},
{'name': '±±¾©'}, {'name': 'áéÖİ', 'value': 11},
{'name': '±±¾©'}, {'name': 'áéÖİ', 'value': 19},
{'name': '±±¾©'}, {'name': 'áéÖİ', 'value': 4},
{'name': '±±¾©'}, {'name': '¹ãÖİ', 'value': 9},
{'name': '±±¾©'}, {'name': '¹ãÖİ', 'value': 12},
{'name': '±±¾©'}, {'name': 'ÉÏº£', 'value': 20},
{'name': '±±¾©'}, {'name': '¹ãÖİ', 'value': 77},
{'name': '±±¾©'}, {'name': 'ÉÏº£', 'value': 26},
{'name': '±±¾©'}, {'name': 'ÉÏº£', 'value': 288},
{'name': '±±¾©'}, {'name': '¹ãÖİ', 'value': 46},
{'name': '±±¾©'}, {'name': '¹ãÖİ', 'value': 52},
{'name': '±±¾©'}, {'name': 'ÉÏº£', 'value': 18},
{'name': '±±¾©'}, {'name': 'ÉÏº£', 'value': 19},
{'name': '±±¾©'}, {'name': 'ÉÏº£', 'value': 57},
{'name': '±±¾©'}, {'name': '¹ãÖİ', 'value': 18},
{'name': '±±¾©'}, {'name': 'ÉÏº£', 'value': 17},
{'name': '±±¾©'}, {'name': '¹ãÖİ', 'value': 49},
{'name': '±±¾©'}, {'name': '¹ãÖİ', 'value': 103},
{'name': '±±¾©'}, {'name': 'ÉÏº£', 'value': 8},
{'name': '±±¾©'}, {'name': 'ÉÏº£', 'value': 8},
{'name': '±±¾©'}, {'name': 'ÉÏº£', 'value': 7},
{'name': '±±¾©'}, {'name': 'ÉÏº£', 'value': 13},
{'name': '±±¾©'}, {'name': '¹ãÖİ', 'value': 15},
{'name': '±±¾©'}, {'name': '¹ãÖİ', 'value': 8},
{'name': '±±¾©'}, {'name': '¹ãÖİ', 'value': 24},
{'name': '±±¾©'}, {'name': '¹ãÖİ', 'value': 8},
{'name': '±±¾©'}, {'name': '¹ãÖİ', 'value': 1},
{'name': '±±¾©'}, {'name': '¹ãÖİ', 'value': 1},
{'name': '±±¾©'}, {'name': '¹ãÖİ', 'value': 0},
{'name': '±±¾©'}, {'name': '¹ãÖİ', 'value': 1},
